,Date,Mkt-RF,SMB,HML,RF
0,1926-10-01,0.5461538461538462,-0.3692307692307693,0.08769230769230771,0.05846153846153846
1,1927-01-01,0.12142857142857144,-0.029999999999999975,-0.0050000000000000044,0.0752142857142857
2,1927-04-01,0.3491666666666666,-0.039166666666666676,0.26333333333333336,0.06666666666666667
3,1927-07-01,0.3353846153846154,0.2030769230769231,0.4461538461538461,0.06769230769230769
4,1927-10-01,0.9523076923076922,-0.5507692307692308,-0.45461538461538464,0.06607692307692307
5,1928-01-01,0.3271428571428571,0.37785714285714284,-0.3657142857142857,0.057357142857142863
6,1928-04-01,0.48615384615384616,0.12076923076923077,-0.2130769230769231,0.0726923076923077
7,1928-07-01,0.06923076923076919,0.14769230769230768,0.07769230769230773,0.07215384615384615
8,1928-10-01,0.7684615384615385,-0.06923076923076923,-0.1292307692307692,0.07530769230769231
9,1929-01-01,0.9384615384615385,-0.009230769230769213,-0.031538461538461564,0.06669230769230769
10,1929-04-01,0.38846153846153847,-0.7076923076923076,0.18923076923076923,0.08692307692307691
11,1929-07-01,0.33307692307692316,-0.6746153846153846,-0.25,0.11123076923076923
12,1929-10-01,0.5869230769230769,-0.9523076923076924,0.14076923076923073,0.09176923076923077
13,1930-01-01,-2.7953846153846156,-0.6846153846153845,1.1276923076923078,0.10076923076923078
14,1930-04-01,1.3846153846153846,0.46153846153846156,-0.16384615384615384,0.067
15,1930-07-01,-1.7176923076923079,-0.49,0.1438461538461538,0.06153846153846154
16,1930-10-01,-0.2415384615384616,-0.2738461538461539,-0.39692307692307693,0.04076923076923077
17,1931-01-01,-1.9792307692307693,-0.22615384615384618,-1.1676923076923076,0.03023076923076923
18,1931-04-01,1.1592307692307693,0.553076923076923,0.8184615384615385,0.026769230769230767
19,1931-07-01,-0.5646153846153846,-0.3915384615384615,0.042307692307692366,0.020153846153846154
20,1931-10-01,-2.606923076923077,0.1269230769230769,-0.9215384615384615,0.009923076923076923
21,1932-01-01,-1.8784615384615384,0.15923076923076931,-1.1700000000000002,0.03246153846153846
22,1932-04-01,-0.036923076923077024,0.20461538461538456,0.9215384615384615,0.05246153846153846
23,1932-07-01,-3.1907692307692304,0.44000000000000006,0.3376923076923077,0.01730769230769231
24,1932-10-01,5.026923076923077,0.3853846153846154,3.7684615384615388,0.007230769230769231
25,1933-01-01,-1.2692857142857146,-0.8492857142857143,-2.2721428571428572,0.003928571428571429
26,1933-04-01,-0.4327272727272727,-0.12000000000000006,1.6536363636363633,0.0015454545454545452
27,1933-07-01,4.535384615384616,3.2715384615384617,1.266923076923077,0.014461538461538461
28,1933-10-01,-0.23785714285714304,-0.08928571428571429,-0.15928571428571411,0.004928571428571429
29,1934-01-01,0.3261538461538462,-0.4592307692307693,-0.35999999999999993,0.004076923076923077
30,1934-04-01,0.8061538461538463,1.3453846153846152,1.2761538461538462,0.007461538461538462
31,1934-07-01,-0.42769230769230765,-0.11692307692307694,-0.6646153846153846,0.002
32,1934-10-01,-0.4176923076923077,-0.2907692307692308,-0.9846153846153846,0.0016153846153846155
33,1935-01-01,0.49769230769230766,0.7707692307692308,-0.7269230769230769,0.0026923076923076926
34,1935-04-01,-0.64,-0.08384615384615383,-1.153076923076923,0.003307692307692308
35,1935-07-01,1.406923076923077,-0.6107692307692308,0.5161538461538462,0.003
36,1935-10-01,0.9653846153846154,0.7361538461538462,0.7738461538461539,0.003
37,1936-01-01,1.0307692307692309,0.4623076923076923,0.5507692307692309,0.004153846153846154
38,1936-04-01,0.99,0.5638461538461539,1.1553846153846155,0.003307692307692308
39,1936-07-01,0.027692307692307697,-0.6492307692307692,-0.005384615384615344,0.0052307692307692315
40,1936-10-01,0.6553846153846153,0.2715384615384615,0.5407692307692307,0.0033846153846153844
41,1937-01-01,0.7123076923076923,0.816923076923077,0.2907692307692308,0.002846153846153846
42,1937-04-01,0.32538461538461544,0.32923076923076927,1.1507692307692308,0.0036153846153846154
43,1937-07-01,-0.9107692307692308,-0.5869230769230769,-0.8207692307692308,0.011384615384615384
44,1937-10-01,-1.1384615384615384,-0.6976923076923077,-0.4107692307692308,0.007692307692307693
45,1938-01-01,-1.102857142857143,-0.5521428571428572,-0.06785714285714287,0.0032142857142857142
46,1938-04-01,-1.0758333333333334,0.030833333333333306,-0.7041666666666666,0.0
47,1938-07-01,1.9369230769230772,0.303076923076923,0.054615384615384614,0.0011538461538461537
48,1938-10-01,0.06153846153846159,0.14076923076923073,-0.2984615384615385,0.0014615384615384616
49,1939-01-01,1.2742857142857145,0.3385714285714286,0.5207142857142857,-0.0035
50,1939-04-01,-0.5225,-0.11999999999999995,-0.48583333333333334,-0.0003333333333333333
51,1939-07-01,-0.1292307692307691,0.14615384615384613,-0.5446153846153846,0.0011538461538461537
52,1939-10-01,1.0185714285714285,0.9057142857142856,1.1492857142857142,0.0004285714285714286
53,1940-01-01,-0.08615384615384616,-0.3046153846153846,-1.25,0.001
54,1940-04-01,0.08923076923076922,0.2915384615384615,-0.1453846153846154,0.0
55,1940-07-01,-1.2492307692307691,-0.37692307692307697,0.03384615384615391,-0.0008461538461538461
56,1940-10-01,0.6030769230769231,0.28615384615384615,-0.1469230769230769,0.00015384615384615385
57,1941-01-01,0.11000000000000001,0.0276923076923077,0.3161538461538461,0.0
58,1941-04-01,-0.2992307692307692,0.02846153846153847,0.6346153846153846,-7.692307692307693e-05
59,1941-07-01,0.1684615384615385,-0.11384615384615386,0.4330769230769231,7.692307692307693e-05
60,1941-10-01,0.29999999999999993,0.28846153846153844,0.3807692307692308,0.0035384615384615385
61,1942-01-01,-1.0815384615384616,-0.47000000000000003,-0.24000000000000005,0.0013076923076923079
62,1942-04-01,-0.40153846153846146,0.836923076923077,0.5669230769230769,0.0033846153846153844
63,1942-07-01,0.2630769230769231,-0.30153846153846153,-0.0623076923076923,0.0047692307692307695
64,1942-10-01,0.6630769230769231,-0.01769230769230768,0.4776923076923077,0.006692307692307693
65,1943-01-01,0.88,-0.18384615384615385,0.13,0.0073846153846153844
66,1943-04-01,1.333846153846154,1.2892307692307692,1.29,0.007307692307692308
67,1943-07-01,0.7392307692307691,0.46153846153846156,0.7523076923076922,0.006923076923076922
68,1943-10-01,0.010769230769230774,-0.1323076923076923,-0.03230769230769234,0.007
69,1944-01-01,-0.09499999999999999,0.1314285714285714,-0.014285714285714313,0.007
70,1944-04-01,0.4475,0.355,0.5991666666666667,0.006666666666666667
71,1944-07-01,0.536923076923077,0.1969230769230769,0.036153846153846154,0.006692307692307693
72,1944-10-01,0.09071428571428573,0.3692857142857143,-0.1207142857142857,0.006642857142857143
73,1945-01-01,0.4569230769230769,0.17846153846153848,0.5807692307692308,0.006923076923076922
74,1945-04-01,0.32538461538461544,0.15076923076923077,0.2569230769230769,0.006
75,1945-07-01,0.7492307692307693,0.40230769230769237,0.5915384615384615,0.006615384615384616
76,1945-10-01,0.6676923076923077,0.1153846153846154,-0.47692307692307695,0.007307692307692308
77,1946-01-01,0.8130769230769231,0.6676923076923077,0.30615384615384617,0.0073846153846153844
78,1946-04-01,0.4715384615384616,0.24538461538461537,-0.0015384615384615484,0.007
79,1946-07-01,0.32769230769230767,0.16846153846153847,0.09538461538461537,0.007
80,1946-10-01,-1.4276923076923076,-0.6446153846153846,-0.07307692307692308,0.007307692307692308
81,1947-01-01,0.15615384615384617,-0.016153846153846144,0.26153846153846155,0.007307692307692308
82,1947-04-01,-0.003846153846153858,0.07615384615384617,-0.0046153846153846045,0.007
83,1947-07-01,-0.10615384615384614,-0.5723076923076923,0.09076923076923074,0.007307692307692308
84,1947-10-01,0.07846153846153846,0.27615384615384614,0.2738461538461538,0.00976923076923077
85,1948-01-01,0.29692307692307696,-0.24076923076923076,0.49923076923076926,0.01723076923076923
86,1948-04-01,-0.1338461538461539,0.04692307692307691,0.3384615384615385,0.01923076923076923
87,1948-07-01,1.0246153846153847,-0.19230769230769232,0.5276923076923077,0.02053846153846154
88,1948-10-01,-0.5661538461538461,-0.22076923076923077,-0.09461538461538464,0.016923076923076923
89,1949-01-01,-0.08785714285714293,-0.3707142857142857,-0.42928571428571427,0.010357142857142856
90,1949-04-01,0.0066666666666666515,0.02583333333333332,0.07666666666666667,0.023333333333333334
91,1949-07-01,-0.27615384615384614,-0.05615384615384615,-0.2523076923076923,0.023923076923076922
92,1949-10-01,0.8530769230769231,0.06846153846153848,0.017692307692307698,0.022307692307692306
93,1950-01-01,0.72,0.20142857142857143,-0.0557142857142857,0.021714285714285714
94,1950-04-01,0.5225,0.11083333333333333,-0.1366666666666667,0.02266666666666667
95,1950-07-01,0.03928571428571427,-0.14214285714285713,-0.054285714285714284,0.0235
96,1950-10-01,0.8530769230769231,0.1469230769230769,0.8200000000000001,0.024692307692307694
97,1951-01-01,0.6246153846153847,0.007692307692307699,0.8984615384615384,0.02769230769230769
98,1951-04-01,0.37153846153846154,0.07692307692307693,-0.2676923076923077,0.027923076923076922
99,1951-07-01,-0.006923076923076878,-0.27692307692307694,-0.15153846153846157,0.03053846153846154
100,1951-10-01,0.8992307692307692,0.06846153846153848,0.19615384615384615,0.03238461538461539
101,1952-01-01,0.09230769230769229,-0.18846153846153849,-0.08615384615384615,0.03223076923076923
102,1952-04-01,0.25846153846153846,-0.22461538461538463,0.22076923076923077,0.03130769230769231
103,1952-07-01,0.12076923076923075,-0.16384615384615384,0.07769230769230771,0.033
104,1952-10-01,-0.07384615384615384,0.12846153846153846,-0.1176923076923077,0.038538461538461535
105,1953-01-01,0.5046153846153846,-0.22076923076923077,0.08769230769230771,0.034076923076923074
106,1953-04-01,0.11846153846153845,0.42461538461538456,0.02692307692307692,0.04030769230769231
107,1953-07-01,-0.5023076923076922,-0.17461538461538462,0.05000000000000001,0.043
108,1953-10-01,-0.20384615384615382,-0.13076923076923078,-0.44923076923076927,0.03907692307692308
109,1954-01-01,0.5485714285714286,-0.20500000000000002,-0.33142857142857146,0.02792857142857143
110,1954-04-01,0.7374999999999999,-0.010833333333333334,0.15666666666666665,0.021333333333333333
111,1954-07-01,0.7523076923076922,-0.2223076923076923,0.16153846153846155,0.017076923076923076
112,1954-10-01,0.72,0.062307692307692314,0.3215384615384615,0.01546153846153846
113,1955-01-01,0.8814285714285715,0.014285714285714275,0.6607142857142857,0.018142857142857145
114,1955-04-01,0.3741666666666667,0.07083333333333333,0.34333333333333327,0.022000000000000002
115,1955-07-01,0.6953846153846153,-0.4392307692307692,0.16461538461538464,0.02876923076923077
116,1955-10-01,0.16142857142857148,-0.06357142857142858,-0.06357142857142857,0.03464285714285714
117,1956-01-01,0.44076923076923075,0.09153846153846154,-0.1346153846153846,0.044076923076923076
118,1956-04-01,0.553076923076923,-0.1776923076923077,-0.012307692307692304,0.04630769230769231
119,1956-07-01,-0.11461538461538462,0.008461538461538461,-0.22384615384615386,0.05123076923076923
120,1956-10-01,-0.2846153846153846,0.14615384615384613,0.07923076923076924,0.046538461538461535
121,1957-01-01,0.2838461538461538,-0.01923076923076923,-0.02923076923076923,0.056846153846153845
122,1957-04-01,-0.24846153846153846,0.21153846153846154,0.12076923076923077,0.061384615384615385
123,1957-07-01,0.5215384615384615,-0.15846153846153846,-0.26384615384615384,0.062461538461538464
124,1957-10-01,-0.7915384615384615,-0.02153846153846154,0.036153846153846154,0.06669230769230769
125,1958-01-01,-0.5192307692307693,-0.2530769230769231,-0.4530769230769231,0.06715384615384615
126,1958-04-01,0.5438461538461539,0.3861538461538462,0.24538461538461537,0.04315384615384616
127,1958-07-01,0.5653846153846154,0.11615384615384618,0.15307692307692305,0.018692307692307692
128,1958-10-01,0.8161538461538461,0.1176923076923077,0.40769230769230774,0.02423076923076923
129,1959-01-01,0.7261538461538461,0.10384615384615385,-0.13307692307692306,0.04323076923076923
130,1959-04-01,0.33999999999999997,0.44999999999999996,0.28846153846153844,0.050692307692307696
131,1959-07-01,0.2684615384615384,-0.20692307692307696,0.14769230769230768,0.05530769230769231
132,1959-10-01,-0.18923076923076923,-0.10384615384615382,0.012307692307692328,0.06207692307692307
133,1960-01-01,0.39,0.14500000000000002,-0.32642857142857146,0.07507142857142857
134,1960-04-01,-0.5291666666666667,0.15416666666666667,-0.0683333333333333,0.08066666666666666
135,1960-07-01,0.2723076923076923,0.06076923076923076,-0.46615384615384614,0.05823076923076923
136,1960-10-01,-0.4828571428571428,-0.0035714285714285665,0.19214285714285714,0.03742857142857143
137,1961-01-01,0.6615384615384615,-0.37307692307692314,-0.029230769230769223,0.041769230769230774
138,1961-04-01,0.9584615384615385,0.5884615384615384,0.15153846153846154,0.04515384615384615
139,1961-07-01,-0.034615384615384645,-0.024615384615384612,0.17461538461538462,0.04630769230769231
140,1961-10-01,0.2469230769230769,-0.3676923076923077,-0.07923076923076922,0.04107692307692308
141,1962-01-01,0.5192307692307693,-0.11,0.048461538461538445,0.044230769230769226
142,1962-04-01,-0.21615384615384617,0.09615384615384613,0.3392307692307692,0.053461538461538456
143,1962-07-01,-1.8415384615384613,-0.3807692307692308,0.42,0.054538461538461536
144,1962-10-01,0.23153846153846153,0.01692307692307693,-0.25,0.059000000000000004
145,1963-01-01,0.8707692307692307,-0.40076923076923077,0.15615384615384617,0.056769230769230766
146,1963-04-01,0.44,0.05615384615384615,0.5046153846153847,0.05884615384615385
147,1963-07-01,0.3169230769230769,-0.038461538461538464,0.32,0.060384615384615384
148,1963-10-01,0.2753846153846154,-0.15384615384615385,0.04769230769230769,0.06538461538461539
149,1964-01-01,0.18,-0.2907692307692308,0.16615384615384612,0.07107692307692307
150,1964-04-01,0.46076923076923076,0.037692307692307685,0.5853846153846154,0.07276923076923077
151,1964-07-01,0.17538461538461542,-0.15384615384615385,0.1453846153846154,0.07046153846153845
152,1964-10-01,0.23384615384615384,-0.03076923076923077,0.1853846153846154,0.07184615384615384
153,1965-01-01,0.04071428571428571,0.06714285714285714,-0.24357142857142858,0.0745
154,1965-04-01,0.21666666666666665,0.6533333333333333,0.075,0.07833333333333332
155,1965-07-01,-0.3453846153846154,-0.1653846153846154,-0.02692307692307694,0.08030769230769232
156,1965-10-01,0.6292307692307693,0.18153846153846157,0.12384615384615384,0.07884615384615384
157,1966-01-01,0.2307142857142857,0.6742857142857143,0.24214285714285716,0.08271428571428571
158,1966-04-01,-0.205,0.7374999999999999,0.14916666666666667,0.09266666666666667
159,1966-07-01,-0.25846153846153846,0.08230769230769232,-0.11000000000000001,0.09330769230769231
160,1966-10-01,-0.9242857142857143,-0.4335714285714286,0.19214285714285714,0.09628571428571428
161,1967-01-01,0.42615384615384616,-0.013076923076923088,-0.24615384615384617,0.1036923076923077
162,1967-04-01,0.9638461538461539,0.9207692307692308,0.05384615384615384,0.09792307692307692
163,1967-07-01,0.14076923076923079,0.62,-0.04153846153846154,0.07584615384615384
164,1967-10-01,0.51,0.4892307692307692,0.12153846153846151,0.07907692307692307
165,1968-01-01,0.02076923076923077,0.5399999999999999,-0.42923076923076925,0.08946153846153847
166,1968-04-01,-0.5907692307692307,-0.015384615384615368,0.41076923076923083,0.09746153846153847
167,1968-07-01,0.8976923076923077,0.8500000000000001,0.03615384615384615,0.10823076923076923
168,1968-10-01,0.16923076923076918,0.2653846153846154,0.48384615384615387,0.10961538461538461
169,1969-01-01,0.23692307692307693,0.4276923076923077,0.19076923076923077,0.10723076923076923
170,1969-04-01,-0.42230769230769233,-0.4046153846153846,0.1423076923076923,0.12146153846153848
171,1969-07-01,-0.5038461538461538,-0.53,-0.04307692307692308,0.12684615384615386
172,1969-10-01,-0.30538461538461537,-0.12769230769230772,-0.46153846153846156,0.13707692307692307
173,1970-01-01,-0.2153846153846154,-0.19384615384615383,-0.5430769230769231,0.14623076923076922
174,1970-04-01,-0.2853846153846153,-0.11692307692307692,0.8200000000000001,0.14915384615384614
175,1970-07-01,-1.7753846153846153,-0.9707692307692307,0.7192307692307692,0.13376923076923075
176,1970-10-01,1.0569230769230769,0.5207692307692308,-0.22153846153846152,0.13253846153846155
177,1971-01-01,0.5864285714285714,-0.2792857142857143,0.17500000000000002,0.1115
178,1971-04-01,0.8241666666666667,0.9500000000000001,-0.26833333333333337,0.084
179,1971-07-01,-0.18307692307692308,-0.26769230769230773,-0.22384615384615386,0.07761538461538461
180,1971-10-01,-0.02153846153846156,-0.07230769230769231,0.04692307692307692,0.10276923076923078
181,1972-01-01,0.2621428571428571,-0.10642857142857144,-0.2692857142857143,0.09228571428571429
182,1972-04-01,0.45307692307692304,0.5192307692307693,-0.1553846153846154,0.06738461538461539
183,1972-07-01,-0.06230769230769229,-0.18000000000000002,-0.4046153846153846,0.07330769230769231
184,1972-10-01,0.10076923076923075,-0.7361538461538462,0.4169230769230769,0.07853846153846153
185,1973-01-01,0.44000000000000006,-0.44999999999999996,0.29,0.09523076923076923
186,1973-04-01,-0.7269230769230769,-0.7976923076923076,0.53,0.10938461538461539
187,1973-07-01,-0.7669230769230769,-1.0523076923076924,0.5423076923076923,0.12830769230769232
188,1973-10-01,0.4476923076923077,0.6346153846153846,-0.14076923076923073,0.16815384615384615
189,1974-01-01,-1.0792307692307692,-1.146923076923077,0.7692307692307693,0.15253846153846154
190,1974-04-01,-0.22846153846153847,0.9376923076923076,0.6192307692307693,0.14607692307692308
191,1974-07-01,-0.9761538461538463,-0.31769230769230766,-0.04153846153846151,0.1763076923076923
192,1974-10-01,-2.0746153846153845,-0.023076923076923064,1.0230769230769232,0.1729230769230769
193,1975-01-01,0.29000000000000015,-0.7330769230769231,-0.6661538461538462,0.14384615384615385
