,Date,Mkt-RF,SMB,HML,RF
194,1975-04-01,1.816923076923077,1.0069230769230768,0.3523076923076923,0.121
195,1975-07-01,1.003076923076923,0.27307692307692305,-0.29307692307692307,0.10684615384615384
196,1975-10-01,-0.8200000000000001,-0.049230769230769224,0.07461538461538461,0.1236923076923077
197,1976-01-01,0.2684615384615384,-0.4946153846153847,0.29307692307692307,0.12207692307692307
198,1976-04-01,1.116923076923077,0.856923076923077,1.0692307692307692,0.10161538461538464
199,1976-07-01,0.02615384615384612,-0.21153846153846154,-0.10153846153846155,0.10253846153846154
200,1976-10-01,0.18076923076923074,-0.15461538461538463,0.19615384615384615,0.11046153846153846
201,1977-01-01,0.14857142857142855,0.39357142857142857,0.23714285714285713,0.10078571428571428
202,1977-04-01,-0.5458333333333334,0.6133333333333334,0.4391666666666667,0.09066666666666667
203,1977-07-01,0.23230769230769235,0.10846153846153847,0.2876923076923077,0.09553846153846154
204,1977-10-01,-0.31,0.4335714285714286,-0.23857142857142857,0.10714285714285714
205,1978-01-01,-0.016923076923076916,0.46076923076923076,0.13615384615384615,0.12284615384615384
206,1978-04-01,-0.3653846153846155,0.7284615384615385,0.4076923076923077,0.1236923076923077
207,1978-07-01,0.5861538461538461,0.49461538461538457,-0.2692307692307692,0.13184615384615384
208,1978-10-01,0.56,0.3523076923076923,0.014615384615384606,0.14446153846153847
209,1979-01-01,-0.6815384615384615,-0.5392307692307693,-0.19461538461538463,0.18115384615384617
210,1979-04-01,0.4530769230769231,0.5238461538461539,0.20461538461538462,0.19346153846153846
211,1979-07-01,0.10692307692307693,0.26153846153846155,0.29230769230769227,0.2010769230769231
212,1979-10-01,0.40384615384615385,0.22307692307692312,-0.05076923076923076,0.19592307692307692
213,1980-01-01,-0.1130769230769231,0.22692307692307687,-0.536923076923077,0.2343076923076923
214,1980-04-01,-0.823076923076923,-0.5876923076923077,0.09692307692307692,0.23853846153846153
215,1980-07-01,1.156923076923077,0.30615384615384617,0.009999999999999988,0.22046153846153846
216,1980-10-01,0.7453846153846155,0.7584615384615384,-0.97,0.15961538461538463
217,1981-01-01,0.41461538461538466,-0.20615384615384613,-0.5069230769230769,0.2643846153846154
218,1981-04-01,-0.17461538461538462,0.5069230769230769,0.5684615384615385,0.2736923076923077
219,1981-07-01,-0.20692307692307696,0.4646153846153846,0.5046153846153847,0.2959230769230769
220,1981-10-01,-1.5738461538461537,-0.5599999999999999,0.9930769230769231,0.31238461538461537
221,1982-01-01,0.525,0.17857142857142858,-0.3507142857142857,0.261
222,1982-04-01,-0.9041666666666668,-0.10750000000000004,1.0691666666666666,0.224
223,1982-07-01,-0.34461538461538466,0.13307692307692306,-0.04384615384615383,0.26253846153846155
224,1982-10-01,0.8884615384615384,-0.15384615384615385,-0.033846153846153804,0.1986153846153846
225,1983-01-01,1.0078571428571428,0.54,-0.28428571428571425,0.15764285714285714
226,1983-04-01,0.6807692307692308,0.5592307692307692,0.1376923076923077,0.16076923076923075
227,1983-07-01,0.9866666666666667,0.7125,-0.45249999999999996,0.17200000000000001
228,1983-10-01,-0.39785714285714285,-0.19642857142857142,0.9171428571428571,0.1882142857142857
229,1984-01-01,-0.24769230769230768,-0.1507692307692308,0.47384615384615386,0.1819230769230769
230,1984-04-01,-0.4799999999999999,-0.16384615384615384,0.8646153846153847,0.18292307692307694
231,1984-07-01,-0.37153846153846154,-0.10923076923076923,-0.10461538461538457,0.19476923076923078
232,1984-10-01,0.48461538461538467,-0.19076923076923075,0.28461538461538455,0.20823076923076922
233,1985-01-01,-0.1023076923076923,-0.19538461538461538,0.35,0.19592307692307692
234,1985-04-01,0.6592307692307693,0.22230769230769232,-0.08538461538461539,0.15307692307692308
235,1985-07-01,0.3984615384615384,-0.11615384615384615,0.23846153846153847,0.161
236,1985-10-01,-0.5161538461538462,0.09846153846153846,0.14615384615384613,0.14715384615384616
237,1986-01-01,1.036923076923077,-0.14846153846153848,-0.26615384615384613,0.15815384615384614
238,1986-04-01,1.0007692307692309,-0.03461538461538461,-0.019999999999999983,0.13992307692307693
239,1986-07-01,0.30307692307692313,0.035384615384615375,-0.16,0.12761538461538463
240,1986-10-01,-0.6446153846153847,-0.4099999999999999,0.8684615384615385,0.11869230769230771
241,1987-01-01,0.29000000000000004,-0.4253846153846154,-0.052307692307692305,0.112
242,1987-04-01,1.353076923076923,0.24153846153846154,-0.6023076923076923,0.10923076923076923
243,1987-07-01,0.10153846153846151,-0.3830769230769231,0.02538461538461538,0.10723076923076923
244,1987-10-01,0.23923076923076925,-0.019230769230769214,0.030769230769230757,0.11492307692307692
245,1988-01-01,-1.8007142857142857,-0.4721428571428571,0.25500000000000006,0.11278571428571428
246,1988-04-01,0.5107692307692309,0.6346153846153846,0.3007692307692308,0.09984615384615385
247,1988-07-01,0.41666666666666674,-0.10083333333333329,0.3166666666666667,0.12066666666666666
248,1988-10-01,-0.0971428571428572,-0.013571428571428559,0.2178571428571429,0.14264285714285713
249,1989-01-01,0.021538461538461548,-0.2276923076923077,0.1346153846153846,0.1509230769230769
250,1989-04-01,0.3969230769230769,0.09923076923076923,0.16153846153846152,0.15376923076923077
251,1989-07-01,0.4707692307692308,-0.1453846153846154,-0.004615384615384619,0.18007692307692308
252,1989-10-01,0.5769230769230769,-0.23692307692307693,-0.25076923076923074,0.17253846153846153
253,1990-01-01,-0.0992307692307692,-0.553076923076923,-0.17230769230769233,0.16269230769230772
254,1990-04-01,-0.3946153846153846,0.07846153846153846,-0.10384615384615385,0.149
255,1990-07-01,0.2792307692307692,-0.12000000000000002,-0.6346153846153846,0.16461538461538464
256,1990-10-01,-1.426153846153846,-0.8284615384615385,0.16384615384615384,0.16092307692307692
257,1991-01-01,0.48384615384615387,-0.4161538461538461,-0.31461538461538463,0.15238461538461537
258,1991-04-01,1.1423076923076925,0.92,-0.31538461538461543,0.11861538461538462
259,1991-07-01,-0.13,0.013076923076923068,0.16692307692307692,0.11830769230769231
260,1991-10-01,0.32769230769230767,0.16846153846153847,-0.24153846153846154,0.11684615384615385
261,1992-01-01,0.4115384615384615,-0.17615384615384616,-0.46153846153846156,0.09953846153846155
262,1992-04-01,0.04461538461538464,0.6730769230769231,1.066923076923077,0.08038461538461537
263,1992-07-01,-0.19384615384615383,-0.7123076923076923,0.7400000000000001,0.07607692307692308
264,1992-10-01,0.2407692307692308,0.04076923076923078,-0.2792307692307692,0.0693076923076923
265,1993-01-01,0.5271428571428571,0.515,-0.012142857142857141,0.062214285714285715
266,1993-04-01,0.20249999999999999,-0.11833333333333333,1.2175,0.058666666666666666
267,1993-07-01,0.008461538461538444,0.03692307692307692,0.04538461538461546,0.058692307692307696
268,1993-10-01,0.2715384615384615,0.24153846153846154,0.14153846153846153,0.06215384615384616
269,1994-01-01,0.1207142857142857,0.2214285714285714,-0.19857142857142857,0.05771428571428572
270,1994-04-01,-0.34923076923076923,0.15999999999999998,0.09153846153846154,0.06146153846153846
271,1994-07-01,-0.18083333333333332,-0.2791666666666667,0.36000000000000004,0.075
272,1994-10-01,0.3478571428571428,0.2342857142857143,-0.3157142857142857,0.08342857142857142
273,1995-01-01,-0.14307692307692307,-0.1223076923076923,-0.20615384615384613,0.10053846153846153
274,1995-04-01,0.5692307692307692,-0.32384615384615384,0.10461538461538461,0.1066923076923077
275,1995-07-01,0.5823076923076923,0.001538461538461574,0.10692307692307691,0.12076923076923077
276,1995-10-01,0.5753846153846154,0.09076923076923078,0.08615384615384619,0.112
277,1996-01-01,0.25769230769230766,-0.3184615384615385,0.008461538461538467,0.11553846153846153
278,1996-04-01,0.336923076923077,0.03384615384615386,-0.03153846153846153,0.10076923076923078
279,1996-07-01,0.2523076923076923,0.30999999999999994,-0.1853846153846154,0.10661538461538463
280,1996-10-01,0.10615384615384617,-0.25153846153846154,0.15461538461538463,0.10761538461538461
281,1997-01-01,0.5184615384615385,-0.573076923076923,0.5892307692307692,0.10723076923076923
282,1997-04-01,0.019230769230769232,-0.31230769230769234,0.5384615384615384,0.10553846153846155
283,1997-07-01,0.963076923076923,-0.06923076923076923,-0.053846153846153835,0.10884615384615384
284,1997-10-01,0.5961538461538461,0.62,0.09076923076923077,0.1066923076923077
285,1998-01-01,-0.21,-0.5884615384615384,0.6446153846153847,0.10715384615384616
286,1998-04-01,1.143846153846154,-0.1630769230769231,-0.15384615384615385,0.10176923076923076
287,1998-07-01,0.07846153846153844,-0.5523076923076923,0.1823076923076923,0.10315384615384615
288,1998-10-01,-0.8253846153846153,-0.9869230769230769,-0.10076923076923078,0.10646153846153847
289,1999-01-01,1.207857142857143,0.002857142857142828,-0.6628571428571429,0.0845
290,1999-04-01,0.2058333333333334,-0.8150000000000001,-0.32,0.09433333333333332
291,1999-07-01,0.2192307692307692,0.7038461538461538,0.18153846153846157,0.09238461538461538
292,1999-10-01,-0.25538461538461543,0.33384615384615385,-0.48230769230769227,0.09623076923076924
293,2000-01-01,1.2485714285714287,0.6464285714285715,-1.3657142857142859,0.09928571428571428
294,2000-04-01,0.23230769230769227,0.7200000000000002,-0.24000000000000002,0.10992307692307693
295,2000-07-01,-0.36769230769230765,0.06384615384615379,0.2715384615384615,0.11223076923076923
296,2000-10-01,-0.08769230769230775,-0.4276923076923077,1.09,0.12453846153846154
297,2001-01-01,-0.9546153846153846,-0.506923076923077,1.9769230769230768,0.1306153846153846
298,2001-04-01,-1.1084615384615384,0.44999999999999996,1.1353846153846154,0.11015384615384614
299,2001-07-01,0.5253846153846153,0.7276923076923077,-0.22615384615384612,0.082
300,2001-10-01,-1.320769230769231,-0.6492307692307692,0.7369230769230769,0.07392307692307692
301,2002-01-01,0.9676923076923077,0.8653846153846152,-0.41384615384615386,0.045538461538461535
302,2002-04-01,-0.03692307692307694,0.3261538461538462,0.583076923076923,0.03330769230769231
303,2002-07-01,-1.0653846153846154,0.5469230769230768,0.4330769230769231,0.03538461538461538
304,2002-10-01,-1.2961538461538462,-0.5946153846153845,0.07692307692307694,0.036538461538461534
305,2003-01-01,0.4623076923076923,0.1630769230769231,-0.29846153846153844,0.03023076923076923
306,2003-04-01,-0.05384615384615386,-0.002307692307692327,-0.28923076923076924,0.023692307692307693
307,2003-07-01,1.0707692307692307,0.5846153846153845,0.11461538461538459,0.02353846153846154
308,2003-10-01,0.2569230769230769,0.6153846153846154,0.036153846153846175,0.01823076923076923
309,2004-01-01,0.7892307692307692,0.24076923076923076,0.3823076923076923,0.018615384615384614
310,2004-04-01,0.14,0.05076923076923079,0.2907692307692308,0.01823076923076923
311,2004-07-01,0.19615384615384615,0.09769230769230768,-0.15615384615384617,0.018769230769230767
312,2004-10-01,-0.1723076923076923,-0.20076923076923078,0.3376923076923077,0.02676923076923077
313,2005-01-01,0.7028571428571428,0.32142857142857145,0.07928571428571428,0.03578571428571429
314,2005-04-01,-0.28583333333333333,-0.2275,0.43249999999999994,0.045000000000000005
315,2005-07-01,0.15076923076923074,-0.08615384615384618,0.19692307692307692,0.055615384615384615
316,2005-10-01,0.24000000000000002,0.19214285714285714,0.09499999999999999,0.06785714285714285
317,2006-01-01,0.09999999999999995,-0.04923076923076924,-0.04923076923076922,0.07530769230769231
318,2006-04-01,0.32,0.6276923076923077,0.09461538461538462,0.088
319,2006-07-01,-0.24461538461538465,-0.3469230769230769,0.42615384615384616,0.09869230769230769
320,2006-10-01,0.24230769230769234,-0.3130769230769231,0.04461538461538461,0.10200000000000001
321,2007-01-01,0.4369230769230769,0.09923076923076922,0.19384615384615383,0.10253846153846154
322,2007-04-01,0.019230769230769232,0.12384615384615384,-0.14307692307692307,0.10446153846153847
323,2007-07-01,0.35615384615384615,-0.08846153846153847,-0.23846153846153847,0.1026923076923077
324,2007-10-01,0.03692307692307693,-0.37846153846153846,-0.6038461538461538,0.09538461538461539
325,2008-01-01,-0.2384615384615385,-0.20461538461538462,-0.37615384615384617,0.07823076923076924
326,2008-04-01,-0.8676923076923077,-0.06076923076923077,0.2946153846153846,0.04253846153846153
327,2008-07-01,-0.1123076923076923,0.29,-0.3807692307692308,0.044076923076923076
328,2008-10-01,-0.38923076923076927,0.2561538461538462,1.0799999999999998,0.03569230769230769
329,2009-01-01,-2.140769230769231,-0.22692307692307695,-0.6315384615384615,0.009846153846153846
330,2009-04-01,-0.2215384615384616,-0.08153846153846155,-0.7423076923076922,0.0021538461538461538
331,2009-07-01,1.0338461538461539,0.54,0.0838461538461538,0.0019230769230769232
332,2009-10-01,1.083846153846154,0.20999999999999996,0.9907692307692307,0.0026923076923076926
333,2010-01-01,0.5064285714285715,-0.07142857142857144,-0.24071428571428574,0.0007142857142857143
334,2010-04-01,0.5025000000000001,0.30250000000000005,0.5,0.001
335,2010-07-01,-0.5084615384615385,0.29923076923076924,-0.1469230769230769,0.003
336,2010-10-01,0.5615384615384615,-0.1338461538461539,-0.43076923076923074,0.0033846153846153844
337,2011-01-01,0.7757142857142858,0.4907142857142857,-0.00928571428571427,0.003
338,2011-04-01,0.41250000000000003,0.0375,0.05916666666666668,0.0023333333333333335
339,2011-07-01,-0.2276923076923077,0.04692307692307695,-0.43076923076923074,0.0006923076923076924
340,2011-10-01,-0.797142857142857,-0.5742857142857142,-0.39142857142857146,0.0002142857142857143
341,2012-01-01,0.9292307692307692,0.19461538461538463,0.10692307692307693,0.0
342,2012-04-01,0.9561538461538461,-0.024615384615384612,0.04923076923076923,0.0006923076923076924
343,2012-07-01,-0.23999999999999996,0.02230769230769232,-0.09769230769230769,0.0013076923076923079
344,2012-10-01,0.46923076923076923,-0.13384615384615384,0.2253846153846154,0.0013076923076923079
345,2013-01-01,-0.10153846153846152,0.04692307692307695,0.49461538461538457,0.0023076923076923075
346,2013-04-01,0.963076923076923,0.09384615384615386,0.06384615384615383,0.0006923076923076924
347,2013-07-01,0.25384615384615383,0.055384615384615414,0.23461538461538464,0.0003076923076923077
348,2013-10-01,0.5469230769230768,0.33153846153846156,-0.26153846153846155,0.0
349,2014-01-01,0.7007692307692307,0.0061538461538461955,0.1323076923076923,0.001
350,2014-04-01,0.09153846153846154,-0.12307692307692306,0.18461538461538465,0.001
351,2014-07-01,0.41615384615384615,-0.17846153846153845,0.013076923076923073,0.0003076923076923077
352,2014-10-01,0.06923076923076922,-0.5053846153846154,-0.11153846153846156,0.0
353,2015-01-01,0.45692307692307693,0.22923076923076918,-0.23461538461538461,0.0
354,2015-04-01,0.010769230769230745,0.2515384615384615,-0.43615384615384617,0.0
355,2015-07-01,0.21307692307692305,0.10538461538461538,0.06538461538461542,0.0003076923076923077
356,2015-10-01,-0.6469230769230769,-0.4007692307692308,-0.2323076923076923,0.0003076923076923077
357,2016-01-01,0.3785714285714285,-0.17428571428571432,-0.135,0.0013571428571428571
358,2016-04-01,-0.019166666666666665,-0.30583333333333335,0.36166666666666664,0.004
359,2016-07-01,0.10076923076923079,0.3092307692307692,-0.07076923076923078,0.003230769230769231
360,2016-10-01,0.5421428571428571,0.31214285714285717,0.037142857142857144,0.005
361,2017-01-01,0.3661538461538462,0.13,1.1792307692307693,0.0047692307692307695
362,2017-04-01,0.4330769230769231,-0.14153846153846153,-0.5923076923076923,0.008615384615384615
363,2017-07-01,0.22846153846153847,0.02076923076923076,-0.35307692307692307,0.015000000000000001
364,2017-10-01,0.34769230769230774,0.10076923076923078,0.04692307692307693,0.021230769230769234
365,2018-01-01,0.49230769230769234,-0.2853846153846154,0.01923076923076922,0.021384615384615387
366,2018-04-01,-0.003076923076923097,0.08923076923076922,-0.1946153846153846,0.029
367,2018-07-01,0.2630769230769231,0.5646153846153846,-0.38,0.034923076923076925
368,2018-10-01,0.5084615384615384,-0.2546153846153846,-0.39384615384615385,0.039461538461538465
369,2019-01-01,-1.2569230769230768,-0.6323076923076923,0.16999999999999996,0.047692307692307694
370,2019-04-01,1.0446153846153847,0.1230769230769231,-0.5753846153846154,0.048615384615384616
371,2019-07-01,0.2761538461538461,-0.21230769230769228,-0.08923076923076924,0.05015384615384615
372,2019-10-01,-0.027692307692307683,-0.3946153846153846,0.21769230769230774,0.044076923076923076
373,2020-01-01,0.7215384615384615,0.11000000000000001,-0.2469230769230769,0.034692307692307696
374,2020-04-01,-1.6876923076923076,-0.6576923076923078,-1.746923076923077,0.03169230769230769
375,2020-07-01,1.5823076923076924,0.6253846153846154,-0.6992307692307692,0.002
376,2020-10-01,0.8146153846153846,-0.06615384615384615,-0.42615384615384616,0.0023846153846153848
377,2021-01-01,1.2014285714285715,1.082857142857143,0.3321428571428572,0.002
378,2021-04-01,0.4983333333333333,0.6224999999999999,1.5175,0.001
379,2021-07-01,0.5953846153846154,-0.054615384615384614,-0.12769230769230772,0.0
380,2021-10-01,0.2576923076923077,-0.43846153846153846,-0.16384615384615384,0.001
381,2022-01-01,0.34928571428571425,-0.305,0.46428571428571425,0.0013571428571428571
382,2022-04-01,-0.4141666666666666,-0.5108333333333334,1.4866666666666666,0.0006666666666666666
383,2022-07-01,-1.143076923076923,-0.07692307692307689,0.21000000000000002,0.007923076923076923
384,2022-10-01,-0.5264285714285715,0.1557142857142857,-0.05785714285714283,0.037714285714285714
385,2023-01-01,0.4538461538461539,-0.28923076923076924,0.7469230769230768,0.07253846153846154
386,2023-04-01,0.5030769230769231,0.043846153846153826,-1.0638461538461539,0.08823076923076924
387,2023-07-01,0.5546153846153846,-0.037692307692307706,-0.5884615384615385,0.09330769230769231
388,2023-10-01,-0.34923076923076923,-0.28923076923076924,0.3453846153846154,0.11038461538461539
