Date,Returns
2015-01-09,-1.6116808648521577
2015-01-16,1.7488176535402664
2015-01-23,-1.0290923978853233
2015-01-30,2.3459787489737667
2015-02-06,1.621306251365757
2015-02-13,2.1743393361497008
2015-02-20,0.9797852822826052
2015-02-27,-0.8113050877985923
2015-03-06,-2.5652673002968456
2015-03-13,2.5555272727443996
2015-03-20,-1.87098926281245
2015-03-27,0.7716054654072169
2015-04-03,0.8583216033504625
2015-04-10,0.8566443022458412
2015-04-17,0.90991411995334
2015-04-24,-0.13006225650273695
2015-05-01,-0.7234221267976622
2015-05-08,0.6854199431257098
2015-05-15,0.9399332478938541
2015-05-22,-0.2901118222441838
2015-05-29,0.05415785538890925
2015-06-05,0.4665065894290133
2015-06-12,0.4206234466869363
2015-06-19,-0.19854430471563583
2015-06-26,-1.7417475273746046
2015-07-03,-2.182790573819172
2015-07-10,3.154862246922955
2015-07-17,-0.5103956464818198
2015-07-24,0.08986110931660546
2015-07-31,-0.15193455203224654
2015-08-07,-1.0903224055174974
2015-08-14,-0.09187119515633366
2015-08-21,-7.730037076948314
2015-08-28,1.024305240223911
2015-09-04,0.863855654168024
2015-09-11,1.6685002159888918
2015-09-18,-3.5996586861843975
2015-09-25,-0.8758062787818703
2015-10-02,5.266337699335071
2015-10-09,-2.0061571038539863
2015-10-16,0.3002531375897092
2015-10-23,2.7832067777801788
2015-10-30,0.6961247140975457
2015-11-06,-0.3408708583063904
2015-11-13,0.6659073832012122
2015-11-20,0.9019555511730816
2015-11-27,-0.5352295808839069
2015-12-04,-3.6983110678231026
2015-12-11,0.3417018615544613
2015-12-18,0.5619439114801568
2015-12-25,-0.4977067606652945
2016-01-01,-4.474863118009816
2016-01-08,-7.351089049493162
2016-01-15,-1.9514032646631618
2016-01-22,1.577553330347419
2016-01-29,2.409277604317995
2016-02-05,-4.548707691707386
2016-02-12,6.662598662789556
2016-02-19,0.741623993255422
2016-02-26,4.020687836688424
2016-03-04,-0.1156984294300068
2016-03-11,2.4288172530741883
2016-03-18,0.5141885014280182
2016-03-25,1.442798304446859
2016-04-01,-0.1606029788492114
2016-04-08,1.5189022011727635
2016-04-15,2.0599562191252727
2016-04-22,1.1663007790519924
2016-04-29,-2.343425889277152
2016-05-06,1.1381279700270814
2016-05-13,-0.2852052221962569
2016-05-20,2.5807693699392598
2016-05-27,0.0010492603728987776
2016-06-03,1.252067933304132
2016-06-10,-2.7133892507246538
2016-06-17,0.43426735573188946
2016-06-24,-1.762003150530451
2016-07-01,1.0673818260561174
2016-07-08,4.376637345256293
2016-07-15,1.1368302887435915
2016-07-22,-0.0854075150268026
2016-07-29,-0.3213465521312142
2016-08-05,0.7007902994565802
2016-08-12,1.0925510305625938
2016-08-19,-0.0655670727159294
2016-08-26,-0.09638241480322413
2016-09-02,1.4435002933257077
2016-09-09,-3.237375199629671
2016-09-16,2.266802899934053
2016-09-23,0.5678914644405519
2016-09-30,-0.6753257258590211
2016-10-07,-1.5360392521987831
2016-10-14,0.057038021863026936
2016-10-21,0.17894817567677457
2016-10-28,-1.40042232348018
2016-11-04,3.714494854284424
2016-11-11,0.7346154026186036
2016-11-18,2.437137014899792
2016-11-25,-0.32246077715492083
2016-12-02,1.9834885659021615
2016-12-09,-0.6183417291092919
2016-12-16,0.40191808465872336
2016-12-23,-0.589758829926689
2016-12-30,1.767059080639709
2017-01-06,0.9148924196370649
2017-01-13,-0.49775490395388716
2017-01-20,3.446960006789916
2017-01-27,-0.27178826303537784
2017-02-03,1.7756803484656394
2017-02-10,2.0662892413836214
2017-02-17,1.1165153848978087
2017-02-24,0.1842684702379119
2017-03-03,-1.3161665907050035
2017-03-10,0.8968272461774014
2017-03-17,-1.1785682028170439
2017-03-24,0.49023000673320777
2017-03-31,-0.3148689154821975
2017-04-07,-0.03994243224452517
2017-04-14,-0.04438412369162906
2017-04-21,2.6511818227625543
2017-04-28,-0.7098342276924758
2017-05-05,1.169441193263688
2017-05-12,-1.291707364018689
2017-05-19,3.1675123008285118
2017-05-26,0.299507642503564
2017-06-02,1.6969267746647565
2017-06-09,-0.6110788649141256
2017-06-16,-0.3632114353574378
2017-06-23,0.5095789752751826
2017-06-30,-0.7206383877763144
2017-07-07,1.4519183735047352
2017-07-14,1.287153484175726
2017-07-21,0.39635003007849756
2017-07-28,-1.438908804116174
2017-08-04,0.06110930371450307
2017-08-11,0.3005006095353798
2017-08-18,-0.2944041364894568
2017-08-25,0.9307115073512295
2017-09-01,0.5234318853265764
2017-09-08,1.1615413398321601
2017-09-15,1.1653558546850913
2017-09-22,0.2391227336247293
2017-09-29,1.1449615894428544
2017-10-06,1.1954417241946609
2017-10-13,-0.19460113576769844
2017-10-20,-0.10807250466330354
2017-10-27,0.08059693566229523
2017-11-03,1.6074894538786066
2017-11-10,-1.2747710196626703
2017-11-17,1.9103641272156897
2017-11-24,0.558147154302145
2017-12-01,0.3570708521682324
2017-12-08,2.2189040662654818
2017-12-15,1.0777925219525448
2017-12-22,0.3493198562360896
2017-12-29,1.3822482313285789
2018-01-05,1.4659095683561003
2018-01-12,1.7330941447640538
2018-01-19,1.8070337303843578
2018-01-26,-0.7395715820277002
2018-02-02,-5.282874793959049
2018-02-09,1.9608571405771917
2018-02-16,-0.4933114397694171
2018-02-23,0.5561062863840498
2018-03-02,0.9182974071808107
2018-03-09,0.9974140094828605
2018-03-16,-0.991297094857359
2018-03-23,-4.558917102767413
2018-03-30,2.0172032208318456
2018-04-06,-0.44526786046480193
2018-04-13,3.2641824519793454
2018-04-20,-2.859182513911993
2018-04-27,-1.2805239163485826
2018-05-04,2.464560502077086
2018-05-11,-0.08732732810734543
2018-05-18,0.9465327077546066
2018-05-25,-0.015033918269675983
2018-06-01,2.555604240228952
2018-06-08,-0.21285284347694092
2018-06-15,-0.8270506495433376
2018-06-22,-2.480973417318856
2018-06-29,1.6275994962958225
2018-07-06,1.5877935689340446
2018-07-13,2.125094433190686
2018-07-20,0.3057231886190011
2018-07-27,-0.6932894929278446
2018-08-03,1.5367388455003055
2018-08-10,-1.04030444367971
2018-08-17,1.5291694501037425
2018-08-24,2.4783467074712346
2018-08-31,-0.9884302465747838
2018-09-07,-0.5402902212944797
2018-09-14,0.19766516106320997
2018-09-21,-0.6355300119665338
2018-09-28,0.22453530344781222
2018-10-05,-5.810967405277098
2018-10-12,0.12548823286092897
2018-10-19,-5.00608396371197
2018-10-26,2.5160395276819703
2018-11-02,3.880641658608366
2018-11-09,-2.7126885771230644
2018-11-16,-1.0312493447937894
2018-11-23,3.4000361741852285
2018-11-30,-1.7290321164188587
2018-12-07,-1.7538427847648141
2018-12-14,-6.717605287562101
2018-12-21,-0.9694842218354904
2018-12-28,1.1609515567596587
2019-01-04,4.160171828036783
2019-01-11,1.20014989954454
2019-01-18,1.0691585594529054
2019-01-25,2.1122526118177785
2019-02-01,3.2332402175387465
2019-02-08,1.3653526653940944
2019-02-15,2.404996435149716
2019-02-22,1.3845225452108707
2019-03-01,-1.2321916995200903
2019-03-08,1.8938423017601889
2019-03-15,0.16992301495141937
2019-03-22,-0.6889273946784824
2019-03-29,2.5304087525194405
2019-04-05,0.8875487622779161
2019-04-12,0.816473596951015
2019-04-19,1.1927078361328973
2019-04-26,-0.8599516060705472
2019-05-03,-1.6427523287298906
2019-05-10,-1.3823381503762118
2019-05-17,-0.04849286045697783
2019-05-24,-2.39182011363024
2019-05-31,1.5712150359083665
2019-06-07,2.0683247217421123
2019-06-14,1.0993818312604402
2019-06-21,-0.4439301161548807
2019-06-28,3.1243712830099803
2019-07-05,-0.13614662079842332
2019-07-12,0.964655510754252
2019-07-19,2.1380891270559763
2019-07-26,-1.27253231386483
2019-08-02,-4.585164946581389
2019-08-09,-1.986699012111316
2019-08-16,2.8331804934522986
2019-08-23,-1.4700991272405834
2019-08-30,2.159535697529511
2019-09-06,1.5448486600695632
2019-09-13,0.3117562340750665
2019-09-20,-0.20139954267659976
2019-09-27,-3.9756673338802786
2019-10-04,0.7214023132709583
2019-10-11,2.0182259518864845
2019-10-18,1.1548074977333265
2019-10-25,1.2485999832623202
2019-11-01,-0.47695763074663655
2019-11-08,1.1714509747115218
2019-11-15,0.3986747298445321
2019-11-22,0.9021729463773985
2019-11-29,-1.8429442040579884
2019-12-06,1.1561591654647396
2019-12-13,1.1683562561453764
2019-12-20,1.0287235225644333
2019-12-27,0.04173259603034716
2020-01-03,1.409731263048351
2020-01-10,1.3889311464693952
2020-01-17,0.47067300138127777
2020-01-24,-1.614103886234273
2020-01-31,1.9447745432159977
2020-02-07,1.9793913507546064
2020-02-14,0.38735826658548533
2020-02-21,-9.023674241614893
2020-02-28,-0.20829880291377628
2020-03-06,-16.73556353836678
2020-03-13,-14.704897991334768
2020-03-20,8.352627011855498
2020-03-27,-0.46699128951326474
2020-04-03,13.695852828721252
2020-04-10,-0.6914856983118132
2020-04-17,0.7660641225844517
2020-04-24,8.078653804612328
2020-05-01,-4.874759124743222
2020-05-08,0.776165963087186
2020-05-15,6.845375517728561
2020-05-22,3.101300856206605
2020-05-29,4.641842071777182
2020-06-05,2.091655994935639
2020-06-12,-2.4409168011829614
2020-06-19,-2.9545013438935945
2020-06-26,2.140945977518076
2020-07-03,1.3472886642541686
2020-07-10,0.9091247021762071
2020-07-17,2.5619882539924994
2020-07-24,0.908806458602059
2020-07-31,0.27217080738898497
2020-08-07,0.9566273684327201
2020-08-14,0.2791631810832926
2020-08-21,0.9523252908290214
2020-08-28,1.9952552490683408
2020-09-04,-4.9475946450515575
2020-09-11,1.4966789399685694
2020-09-18,-5.553451615232857
2020-09-25,3.6783071118111037
2020-10-02,2.96836590978352
2020-10-09,2.355453922711656
2020-10-16,-1.7358389451298573
2020-10-23,-4.653830832151847
2020-10-30,6.6832704792551345
2020-11-06,4.911220367076706
2020-11-13,1.59205978408957
2020-11-20,3.511796612609354
2020-11-27,0.5480379170829486
2020-12-04,1.6636906617861205
2020-12-11,1.3568536392824178
2020-12-18,0.23663955204416215
2020-12-25,0.5804167884795967
2021-01-01,0.9558188730636927
2021-01-08,3.0625618022553183
2021-01-15,1.094932662573624
2021-01-22,-4.671514395438837
2021-01-29,3.3471723316784217
2021-02-05,2.8759226650529643
2021-02-12,1.8654920765980445
2021-02-19,0.4768482070822228
2021-02-26,-2.941115338565659
2021-03-05,1.772488188389592
2021-03-12,1.7203912149844125
2021-03-19,-1.9380968051494867
2021-03-26,2.7510172588311153
2021-04-02,2.092404699170893
2021-04-09,1.4456850351104542
2021-04-16,1.0511254700611183
2021-04-23,0.7011149022377668
2021-04-30,0.8929753970054458
2021-05-07,-2.5827452227418646
2021-05-14,1.5643229170305242
2021-05-21,2.12466608469041
2021-05-28,1.0736774363795147
2021-06-04,-0.5330272815979951
2021-06-11,0.38926284332470557
2021-06-18,-0.035844233267470604
2021-06-25,0.9272111720826093
2021-07-02,0.4095589624999645
2021-07-09,-0.7941432147766573
2021-07-16,0.5131171237162826
2021-07-23,0.9135970816809846
2021-07-30,0.5624240956041227
2021-08-06,2.097086614065409
2021-08-13,-2.7090266769408293
2021-08-20,3.1440528150196885
2021-08-27,0.6221915454341801
2021-09-03,-0.6697598352639033
2021-09-10,0.49644839046546846
2021-09-17,-2.876859138957679
2021-09-24,-0.23271425865169404
2021-10-01,0.7774654400088987
2021-10-08,1.3734203265443603
2021-10-15,3.9901052410442484
2021-10-22,-0.48179804390167225
2021-10-29,2.1984031786046034
2021-11-05,0.37043704057001653
2021-11-12,0.6290495708064381
2021-11-19,-0.8600073052526265
2021-11-26,-5.43401643872059
2021-12-03,4.619598133000251
2021-12-10,0.3528004767389492
2021-12-17,0.8886715483972369
2021-12-24,2.661178015276276
2021-12-31,-2.151124190401861
2022-01-07,1.9840681784866738
2022-01-14,-3.780439093650556
2022-01-21,-4.35827604328347
2022-01-28,5.754625734421609
2022-02-04,0.928216531986213
2022-02-11,-2.7067081348639688
2022-02-18,-5.021213410920436
2022-02-25,6.256734407003695
2022-03-04,-2.6163679055905944
2022-03-11,0.5034658717986615
2022-03-18,3.4074317026459378
2022-03-25,2.9208908338809296
2022-04-01,-2.2274551223698973
2022-04-08,-0.07755245009956695
2022-04-15,1.1139601758025455
2022-04-22,-5.211097501194766
2022-04-29,1.3747288825806376
2022-05-06,-8.475665051591326
2022-05-13,1.1568007530846847
2022-05-20,4.1091968218039305
2022-05-27,2.541609194068471
2022-06-03,1.3196410435864374
2022-06-10,-8.143993186221063
2022-06-17,-1.4108517992864171
2022-06-24,0.8532048962703465
2022-07-01,0.4258952972476993
2022-07-08,-1.4838058661853712
2022-07-15,5.065605055093236
2022-07-22,1.4351843807226625
2022-07-29,3.3590660453107772
2022-08-05,2.2778432178908448
2022-08-12,0.933909717999637
2022-08-19,-1.827597681246153
2022-08-26,-4.196289626251035
2022-09-02,-0.1619225454011246
2022-09-09,-0.36461542914480416
2022-09-16,-5.104651031973023
2022-09-23,-1.9952088095395606
2022-09-30,3.395389854042011
2022-10-07,-6.615344730413139
2022-10-14,2.419116236464242
2022-10-21,4.34656042954488
2022-10-28,-0.6393146855478385
2022-11-04,1.5645886313416983
2022-11-11,5.704496817313217
2022-11-18,1.9521476793637709
2022-11-25,0.623947273635795
2022-12-02,-4.174078945953253
2022-12-09,0.9386554795423196
2022-12-16,-2.2074442705076085
2022-12-23,-1.900619015473753
2022-12-30,1.8024164290412323
2023-01-06,4.170536124155058
2023-01-13,-0.5713861255484535
2023-01-20,2.6400765860247914
2023-01-27,1.7290818542917805
2023-02-03,-0.3436936870095052
2023-02-10,1.17368652518579
2023-02-17,-3.344300268553668
2023-02-24,-0.005771123936532001
2023-03-03,0.7973053201143181
2023-03-10,-4.510204155003219
2023-03-17,0.458281482266583
2023-03-24,2.9405177688646957
2023-03-31,0.8689556548479687
2023-04-07,0.505331544006958
2023-04-14,1.0200152956261397
2023-04-21,-3.856859165064466
2023-04-28,-0.6061270100889664
2023-05-05,0.9570653419006259
2023-05-12,0.3450233781716512
2023-05-19,-0.8477682698331591
2023-05-26,1.6827860756328425
2023-06-02,2.840832241275388
2023-06-09,1.7029856960076957
2023-06-16,-0.8479454589464911
2023-06-23,1.1186870715676624
2023-06-30,1.3021595889406712
2023-07-07,1.320879193917851
2023-07-14,2.7666613264553592
2023-07-21,0.6109821242000613
2023-07-28,-0.745823619634237
2023-08-04,-1.3292467372613583
2023-08-11,-2.0509447367740385
2023-08-18,0.8905322317091808
2023-08-25,1.7261862998050586
2023-09-01,-0.05827540159658662
2023-09-08,0.11205344533752401
2023-09-15,-1.4070734271903125
2023-09-22,-2.8850924395667263
2023-09-29,-0.8830077890816436
2023-10-06,2.9931050965906016
2023-10-13,-1.1421877852547484
2023-10-20,-3.9646111331772818
2023-10-27,1.8971034839555148
2023-11-03,2.0428445739962986
2023-11-10,3.682422039302
