Date,GD,CL,APD,MTB,CSX,SNPS,HBAN,CDNS,MMM,FDX,EPD,FCX,SHW,KLAC,USB,CCI,MNST,MCO,OXY,HSY,PSA,AAPL,MSFT,AMZN,PFE,PEP,COKE,JNJ,WMT,GS
2000-01-01,24.875,28.1875,26.306659698486328,44.650001525878906,1.305556058883667,24.375,20.34090805053711,20.625,44.28125,38.8125,4.9375,6.03125,7.375,84.25,22.9375,37.875,0.046875,10.75,9.939887046813965,24.375,21.0,1.2126120328903198,53.125,3.3499999046325684,34.68927764892578,34.875,52.9375,35.125,56.5,105.25
2000-04-01,26.125,29.9375,28.503700256347656,45.0,1.1770830154418945,17.28125,14.375,20.375,41.5,38.0,5.625,4.625,7.0625,58.5625,21.0625,36.5,0.04296899959445,10.75,10.089584350585938,24.25,23.453125,0.935267984867096,40.0,1.8156249523162842,45.54079818725586,44.4375,45.5,50.9375,57.625,94.78125
2000-07-01,31.40625,23.600000381469727,33.30249786376953,51.0,1.211806058883667,18.9375,14.6875,25.6875,45.5625,44.34000015258789,7.234375,4.40625,7.125,41.1875,22.375,31.0625,0.056641001254320145,12.9375,10.448857307434082,27.0625,23.9375,0.4598209857940674,30.15625,1.921875,42.62037658691406,46.0,41.9375,46.96875,48.125,114.0625
2000-10-01,39.0,32.275001525878906,37.9278450012207,68.0,1.4409719705581665,23.71875,16.1875,27.5,60.25,39.959999084472656,7.859375,4.28125,8.770833015441895,33.6875,23.25,27.0625,0.04036499932408333,12.84375,11.616495132446289,32.1875,24.3125,0.265625,21.6875,0.778124988079071,43.64326477050781,49.5625,37.875,52.53125,53.125,106.9375
2001-01-01,31.3700008392334,27.6299991607666,35.52266311645508,69.9000015258789,1.8722219467163086,23.46875,14.25,18.489999771118164,51.95000076293945,41.68000030517578,8.662500381469727,6.525000095367432,8.493332862854004,39.375,23.200000762939453,14.8125,0.03515600040555,13.779999732971191,11.856010437011719,34.65999984741211,26.25,0.39410701394081116,27.34375,0.5115000009536743,38.851993560791016,43.95000076293945,40.4375,43.73500061035156,50.5,85.0999984741211
2001-04-01,38.904998779296875,29.4950008392334,42.321922302246094,75.5,2.0133330821990967,24.19499969482422,16.350000381469727,18.6299991607666,57.04999923706055,40.20000076293945,9.880000114440918,5.525000095367432,7.400000095367432,58.470001220703125,22.790000915527344,16.399999618530273,0.03541700169444084,16.75,12.7374267578125,30.854999542236328,29.649999618530273,0.4151790142059326,36.5,0.7074999809265137,37.99810028076172,44.20000076293945,39.349998474121094,49.959999084472656,48.79999923706055,85.80000305175781
2001-07-01,44.15999984741211,29.125,35.689178466796875,74.0,1.75,20.05500030517578,17.309999465942383,16.649999618530273,49.20000076293945,36.75,11.574999809265137,5.494999885559082,7.406667232513428,31.579999923706055,22.18000030517578,9.0,0.03645800054073334,18.5,11.65960693359375,32.685001373291016,33.400001525878906,0.276964008808136,25.584999084472656,0.2985000014305115,38.04553985595703,48.5,37.75,55.400001525878906,49.5,71.3499984741211
2001-10-01,39.81999969482422,28.875,43.39500427246094,72.8499984741211,1.9472219944000244,29.53499984741211,17.190000534057617,21.920000076293945,59.10499954223633,51.880001068115234,11.762499809265137,6.695000171661377,9.166666984558105,49.560001373291016,20.93000030517578,10.680000305175781,0.04374999925494194,19.93000030517578,12.708684921264648,33.849998474121094,33.400001525878906,0.39107099175453186,33.125,0.5410000085830688,37.808349609375,48.689998626708984,37.86000061035156,59.099998474121094,57.54999923706055,92.75
2002-01-01,46.974998474121094,28.575000762939453,47.77983474731445,80.37000274658203,2.1172220706939697,27.579999923706055,19.700000762939453,22.610000610351562,57.505001068115234,58.099998474121094,12.087499618530273,8.8100004196167,9.493332862854004,66.5,22.56999969482422,6.610000133514404,0.04395800083875656,20.549999237060547,13.9637451171875,34.27000045776367,37.0099983215332,0.42267900705337524,30.155000686645508,0.7149999737739563,37.703983306884766,51.5,49.0,64.94999694824219,61.29999923706055,90.25
2002-04-01,53.17499923706055,25.024999618530273,46.68825149536133,85.76000213623047,1.9472219944000244,27.405000686645508,19.420000076293945,16.1200008392334,61.5,53.400001525878906,8.125,8.925000190734863,9.976667404174805,43.9900016784668,23.350000381469727,3.930000066757202,0.04427099972963333,24.875,14.366130828857422,31.25,37.099998474121094,0.3164289891719818,27.350000381469727,0.8125,33.20683288574219,48.20000076293945,43.0,52.2599983215332,55.0099983215332,73.3499984741211
2002-07-01,40.665000915527344,26.975000381469727,38.86216354370117,78.80999755859375,1.465556025505066,19.075000762939453,18.190000534057617,10.170000076293945,54.98500061035156,50.06999969482422,9.755000114440918,6.730000019073486,7.8933329582214355,27.940000534057617,18.579999923706055,2.1700000762939453,0.04312499985098839,24.25,13.594891548156738,31.024999618530273,31.899999618530273,0.2589290142059326,21.8700008392334,0.796500027179718,27.533206939697266,36.95000076293945,46.900001525878906,54.08000183105469,49.2400016784668,66.02999877929688
2002-10-01,39.685001373291016,26.21500015258789,39.546714782714844,79.3499984741211,1.5727779865264893,23.075000762939453,18.709999084472656,11.789999961853027,61.650001525878906,54.220001220703125,9.699999809265137,8.390000343322754,9.416666984558105,35.369998931884766,21.219999313354492,3.75,0.04395800083875656,20.645000457763672,13.628423690795898,33.720001220703125,32.310001373291016,0.2558929920196533,25.850000381469727,0.9445000290870667,29.003795623779297,42.220001220703125,64.51000213623047,53.709999084472656,50.5099983215332,68.0999984741211
2003-01-01,27.53499984741211,27.219999313354492,38.32562255859375,78.58000183105469,1.5844440460205078,21.28499984741211,18.59000015258789,10.0,65.01499938964844,55.06999969482422,10.425000190734863,8.524999618530273,8.8100004196167,35.939998626708984,18.979999542236328,5.5,0.04531300067901611,23.114999771118164,14.351759910583496,31.329999923706055,30.299999237060547,0.2524999976158142,24.209999084472656,1.3014999628067017,29.563566207885742,40.0,49.900001525878906,57.869998931884766,52.029998779296875,68.08000183105469
2003-04-01,36.25,28.975000381469727,38.482887268066406,84.22000122070312,1.6716669797897339,30.96500015258789,19.510000228881836,12.0600004196167,64.48999786376953,62.029998779296875,11.265000343322754,12.25,8.960000038146973,46.459999084472656,24.5,7.769999980926514,0.04531300067901611,26.354999542236328,16.07147979736328,34.83000183105469,33.869998931884766,0.3403570055961609,25.639999389648438,1.815999984741211,32.4003791809082,44.5,54.599998474121094,51.70000076293945,53.66999816894531,83.75
2003-07-01,39.029998779296875,27.94499969482422,41.72063064575195,87.30000305175781,1.625,30.90999984741211,19.850000381469727,13.399999618530273,69.06999969482422,64.43000030517578,11.300000190734863,16.549999237060547,9.803333282470703,51.599998474121094,23.989999771118164,9.40999984741211,0.060832999646663666,27.485000610351562,16.876251220703125,36.34000015258789,39.22999954223633,0.3700000047683716,27.799999237060547,2.4214999675750732,28.823528289794922,45.83000183105469,50.06999969482422,49.52000045776367,55.849998474121094,83.9000015258789
2003-10-01,45.19499969482422,25.024999618530273,48.87141418457031,98.30000305175781,1.9966670274734497,33.86000061035156,22.5,17.979999542236328,85.02999877929688,67.5,12.274999618530273,21.065000534057617,11.579999923706055,58.540000915527344,29.780000686645508,11.029999732971191,0.0877079963684082,30.274999618530273,20.234256744384766,38.494998931884766,43.38999938964844,0.3816069960594177,27.3700008392334,2.63100004196167,33.51992416381836,46.619998931884766,52.86000061035156,51.65999984741211,53.04999923706055,98.7300033569336
2004-01-01,44.665000915527344,27.549999237060547,46.36447525024414,89.8499984741211,1.682778000831604,28.729999542236328,22.030000686645508,14.739999771118164,81.87000274658203,75.16000366210938,11.734999656677246,19.545000076293945,12.8100004196167,50.279998779296875,27.649999618530273,12.630000114440918,0.14572900533676147,35.400001525878906,22.059364318847656,41.42499923706055,48.65999984741211,0.48285698890686035,24.93000030517578,2.1640000343322754,33.254268646240234,53.849998474121094,51.04999923706055,50.720001220703125,59.689998626708984,104.3499984741211
2004-04-01,49.650001525878906,29.225000381469727,48.51988983154297,87.30000305175781,1.8205560445785522,28.43000030517578,22.979999542236328,14.630000114440918,90.01000213623047,81.69000244140625,10.625,16.575000762939453,13.850000381469727,49.380001068115234,27.559999465942383,14.75,0.2638539969921112,32.33000183105469,23.189876556396484,46.27000045776367,46.0099983215332,0.5810710191726685,28.559999465942383,2.7200000286102295,32.523719787597656,53.880001068115234,57.77000045776367,55.70000076293945,52.5,94.16000366210938
2004-07-01,51.04999923706055,22.59000015258789,50.30527114868164,95.69999694824219,1.8444440364837646,15.760000228881836,24.90999984741211,13.039999961853027,79.97000122070312,85.69000244140625,11.59000015258789,20.25,14.653332710266113,41.47999954223633,28.899999618530273,14.880000114440918,0.2512499988079071,36.625,26.79218864440918,46.709999084472656,49.54999923706055,0.6919639706611633,27.649999618530273,2.0429999828338623,29.032257080078125,48.650001525878906,54.02000045776367,56.33000183105469,53.20000076293945,93.23999786376953
2004-10-01,52.29999923706055,25.579999923706055,53.62627029418945,107.83999633789062,2.2266669273376465,19.549999237060547,24.739999771118164,13.8100004196167,82.06999969482422,98.48999786376953,12.930000305175781,19.114999771118164,14.876667022705078,46.58000183105469,31.31999969482422,16.639999389648438,0.379271000623703,43.42499923706055,27.95623207092285,55.540000915527344,55.75,1.149999976158142,26.719999313354492,2.2144999504089355,25.5123348236084,52.20000076293945,57.04999923706055,63.41999816894531,52.81999969482422,104.04000091552734
2005-01-01,53.525001525878906,26.084999084472656,58.54764175415039,102.05999755859375,2.3138890266418457,18.100000381469727,23.899999618530273,14.949999809265137,85.69000244140625,93.94999694824219,12.850000381469727,19.80500030517578,14.66333293914795,46.0099983215332,28.81999969482422,16.059999465942383,0.6244789958000183,40.43000030517578,34.09261703491211,60.459999084472656,56.939998626708984,1.4882140159606934,24.170000076293945,1.7135000228881836,24.92409896850586,53.029998779296875,52.310001373291016,67.16000366210938,50.11000061035156,109.98999786376953
2005-04-01,54.77000045776367,24.954999923706055,55.78168487548828,105.16000366210938,2.369999885559082,16.670000076293945,24.139999389648438,13.65999984741211,72.30000305175781,81.01000213623047,13.395000457763672,18.719999313354492,15.696666717529297,43.68000030517578,29.200000762939453,20.31999969482422,0.8824999928474426,44.959999084472656,36.85183334350586,62.099998474121094,63.25,1.3146430253982544,24.84000015258789,1.6545000076293945,26.166982650756836,53.93000030517578,50.540000915527344,65.0,48.20000076293945,102.0199966430664
2005-07-01,59.775001525878906,26.395000457763672,51.00832748413086,105.70999908447266,2.5822219848632812,18.899999618530273,22.469999313354492,16.15999984741211,73.36000061035156,87.12999725341797,12.59000015258789,24.295000076293945,14.6899995803833,48.7599983215332,28.079999923706055,24.6299991607666,0.9808329939842224,51.08000183105469,40.9235954284668,56.310001373291016,67.0,1.9146430492401123,25.729999542236328,2.265000104904175,23.690702438354492,56.709999084472656,48.939998626708984,63.279998779296875,43.81999969482422,121.58000183105469
2005-10-01,57.025001525878906,27.424999237060547,54.75485610961914,109.05000305175781,2.8205559253692627,20.059999465942383,23.75,16.920000076293945,77.5,103.38999938964844,12.005000114440918,26.899999618530273,15.140000343322754,49.33000183105469,29.889999389648438,26.90999984741211,1.6418750286102295,61.41999816894531,38.26497268676758,55.25,67.72000122070312,2.567500114440918,26.149999618530273,2.3575000762939453,22.12523651123047,59.08000183105469,43.0,60.099998474121094,46.79999923706055,127.70999908447266
2006-01-01,63.97999954223633,28.549999237060547,62.15541076660156,114.13999938964844,3.3222219944000244,22.350000381469727,24.1299991607666,18.489999771118164,75.69000244140625,112.94000244140625,12.345000267028809,29.885000228881836,16.479999542236328,48.36000061035156,30.5,28.350000381469727,2.626041889190674,71.45999908447266,44.38219451904297,52.22999954223633,81.2300033569336,2.240000009536743,27.209999084472656,1.8265000581741333,23.643264770507812,57.790000915527344,46.0,59.220001220703125,47.2400016784668,156.9600067138672
2006-04-01,65.45999908447266,29.950000762939453,59.130435943603516,117.91999816894531,3.913332939147949,18.770000457763672,23.579999923706055,17.1200008392334,80.7699966430664,116.86000061035156,12.449999809265137,27.704999923706055,15.826666831970215,41.56999969482422,30.8799991607666,34.540000915527344,3.9660420417785645,54.459999084472656,49.12459945678711,55.06999969482422,75.9000015258789,2.0453569889068604,23.299999237060547,1.934000015258789,22.26755142211914,60.040000915527344,50.77000045776367,59.91999816894531,48.16999816894531,150.42999267578125
2006-07-01,71.66999816894531,31.049999237060547,61.396854400634766,119.95999908447266,3.647778034210205,19.719999313354492,23.93000030517578,16.959999084472656,74.41999816894531,108.68000030517578,13.375,26.6299991607666,18.593332290649414,44.470001220703125,33.220001220703125,35.2400016784668,2.706666946411133,65.37999725341797,46.09233474731445,53.45000076293945,85.98999786376953,2.749285936355591,27.350000381469727,1.6059999465942383,26.907020568847656,65.26000213623047,61.97999954223633,64.94000244140625,49.31999969482422,169.1699981689453
2006-10-01,74.3499984741211,32.619998931884766,65.01387786865234,122.16000366210938,3.8255560398101807,26.729999542236328,23.75,17.90999984741211,77.93000030517578,108.62000274658203,14.489999771118164,27.864999771118164,21.19333267211914,49.75,36.189998626708984,32.29999923706055,2.8066670894622803,69.05999755859375,46.78213882446289,49.79999923706055,97.5,3.0299999713897705,29.860000610351562,1.9730000495910645,24.573055267333984,62.54999923706055,68.43000030517578,66.0199966430664,46.18000030517578,199.35000610351562
2007-01-01,76.4000015258789,33.39500045776367,68.41812896728516,115.83000183105469,4.449999809265137,26.229999542236328,21.850000381469727,21.059999465942383,76.43000030517578,107.43000030517578,15.899999618530273,33.095001220703125,22.01333236694336,53.31999969482422,34.970001220703125,32.130001068115234,3.1566669940948486,62.060001373291016,47.242008209228516,54.65999984741211,94.66999816894531,3.318213939666748,27.8700008392334,1.9895000457763672,23.965843200683594,63.560001373291016,56.630001068115234,60.2599983215332,46.95000076293945,206.6300048828125
2007-04-01,78.22000122070312,32.42499923706055,74.34782409667969,106.9000015258789,5.008889198303223,26.43000030517578,22.739999771118164,21.959999084472656,86.79000091552734,110.97000122070312,15.904999732971191,41.40999984741211,22.156667709350586,54.95000076293945,32.95000076293945,36.27000045776367,3.581666946411133,62.20000076293945,55.45259475708008,50.619998931884766,76.81999969482422,4.3585710525512695,29.469999313354492,3.4205000400543213,24.25996208190918,64.8499984741211,50.29999923706055,61.619998931884766,48.11000061035156,216.75
2007-07-01,84.47000122070312,35.65999984741211,90.43478393554688,103.44999694824219,4.747777938842773,27.079999923706055,16.979999542236328,22.190000534057617,93.58000183105469,104.75,15.125,52.44499969482422,21.90333366394043,55.779998779296875,32.529998779296875,40.630001068115234,4.72333288192749,50.400001525878906,61.392574310302734,46.40999984741211,78.6500015258789,5.4810709953308105,29.459999084472656,4.65749979019165,23.178367614746094,73.26000213623047,60.29999923706055,65.69999694824219,43.650001525878906,216.74000549316406
2007-10-01,88.98999786376953,38.97999954223633,91.23959350585938,81.56999969482422,4.886666774749756,25.93000030517578,14.760000228881836,17.010000228881836,84.31999969482422,89.16999816894531,15.9399995803833,51.220001220703125,19.34666633605957,48.15999984741211,31.739999771118164,41.599998474121094,3.69083309173584,35.70000076293945,73.76114654541016,39.400001525878906,73.41000366210938,7.074285984039307,35.599998474121094,4.631999969482422,21.565465927124023,75.9000015258789,58.880001068115234,66.69999694824219,47.529998779296875,215.0500030517578
2008-01-01,83.37000274658203,38.95500183105469,85.10638427734375,80.4800033569336,6.230000019073486,22.709999084472656,10.75,10.680000305175781,79.1500015258789,92.66999816894531,14.850000381469727,48.11000061035156,17.01333236694336,37.099998474121094,32.36000061035156,34.4900016784668,2.941667079925537,34.83000183105469,70.10135650634766,37.66999816894531,88.62000274658203,5.125,28.3799991607666,3.565000057220459,19.857685089111328,72.19999694824219,61.619998931884766,64.87000274658203,52.68000030517578,165.38999938964844
2008-04-01,84.19999694824219,34.54999923706055,91.45236206054688,70.54000091552734,6.978888988494873,23.899999618530273,5.769999980926514,10.100000381469727,69.58999633789062,78.79000091552734,14.770000457763672,58.595001220703125,15.3100004196167,40.709999084472656,27.889999389648438,38.72999954223633,2.4016671180725098,34.439998626708984,86.09140014648438,32.779998779296875,80.79000091552734,5.980000019073486,27.510000228881836,3.6665000915527344,16.574953079223633,63.59000015258789,36.97999954223633,64.33999633789062,56.20000076293945,174.89999389648438
2008-07-01,73.62000274658203,37.67499923706055,63.358001708984375,89.25,6.063333034515381,19.950000762939453,7.989999771118164,6.760000228881836,68.30999755859375,79.04000091552734,12.885000228881836,28.424999237060547,19.053333282470703,31.649999618530273,36.02000045776367,28.969999313354492,2.5208330154418945,34.0,67.49542999267578,39.540000915527344,99.01000213623047,4.059286117553711,26.690000534057617,3.638000011444092,17.495256423950195,71.2699966430664,43.65999984741211,69.27999877929688,59.88999938964844,128.0
2008-10-01,57.59000015258789,34.27000045776367,46.503238677978516,57.40999984741211,3.6077780723571777,18.520000457763672,7.659999847412109,3.6600000858306885,57.540000915527344,64.1500015258789,10.364999771118164,12.220000267028809,19.916667938232422,21.790000915527344,25.010000228881836,17.579999923706055,2.7941670417785645,20.09000015258789,57.47410583496094,34.7400016784668,79.5,3.0482139587402344,19.440000534057617,2.563999891281128,16.802656173706055,54.77000045776367,45.959999084472656,59.83000183105469,56.060001373291016,84.38999938964844
2009-01-01,41.59000015258789,29.489999771118164,52.035152435302734,45.2400016784668,2.8722219467163086,20.729999542236328,1.659999966621399,4.199999809265137,49.720001220703125,44.4900016784668,11.125,19.05500030517578,17.323333740234375,20.0,14.609999656677246,20.40999984741211,3.0,22.920000076293945,53.31611633300781,34.75,55.25,3.754286050796509,18.3700008392334,3.671999931335449,12.922201156616211,51.47999954223633,52.04999923706055,52.599998474121094,52.099998474121094,106.0199966430664
2009-04-01,55.38999938964844,35.369998931884766,59.7502326965332,50.93000030517578,3.847778081893921,19.510000228881836,4.179999828338623,5.900000095367432,60.099998474121094,55.619998931884766,12.470000267028809,25.05500030517578,17.916667938232422,25.25,17.920000076293945,24.020000457763672,2.571666955947876,26.350000381469727,63.05002212524414,36.0,65.4800033569336,5.086785793304443,23.770000457763672,4.183000087738037,14.231498718261719,54.959999084472656,55.130001068115234,56.79999923706055,48.439998626708984,147.44000244140625
2009-07-01,64.5999984741211,38.13999938964844,71.76688385009766,62.31999969482422,4.651111125946045,22.420000076293945,4.710000038146973,7.340000152587891,73.80000305175781,75.22000122070312,14.15999984741211,34.30500030517578,20.053333282470703,35.86000061035156,21.860000610351562,31.360000610351562,3.061666965484619,20.459999084472656,75.11201477050781,38.86000061035156,75.23999786376953,6.619643211364746,25.719999313354492,4.668000221252441,15.70208740234375,58.65999984741211,48.43000030517578,60.88999938964844,49.09000015258789,184.35000610351562
2009-10-01,68.16999816894531,41.07500076293945,74.98612213134766,66.88999938964844,5.387777805328369,22.280000686645508,3.6500000953674316,5.989999771118164,82.66999816894531,83.44999694824219,15.704999923706055,40.14500045776367,20.549999237060547,36.15999984741211,22.510000228881836,39.040000915527344,3.200000047683716,26.799999237060547,77.93829345703125,35.790000915527344,81.44999694824219,7.526071071624756,30.479999542236328,6.72599983215332,17.25806427001953,60.79999923706055,54.02000045776367,64.41000366210938,53.45000076293945,168.83999633789062
2010-01-01,77.19999694824219,42.630001068115234,68.40888214111328,79.37999725341797,5.6555562019348145,22.3700008392334,5.389999866485596,6.670000076293945,83.56999969482422,93.4000015258789,17.290000915527344,41.77000045776367,22.559999465942383,30.93000030517578,25.8799991607666,38.22999954223633,3.615000009536743,29.75,80.99451446533203,42.810001373291016,91.98999786376953,8.39285659790039,29.290000915527344,6.78849983215332,16.271347045898438,66.16000366210938,58.65999984741211,65.19999694824219,55.599998474121094,170.6300048828125
2010-04-01,58.560001373291016,39.380001068115234,59.9537467956543,84.94999694824219,5.514443874359131,20.8700008392334,5.539999961853027,5.789999961853027,78.98999786376953,70.11000061035156,17.684999465942383,29.565000534057617,23.06333351135254,27.8799991607666,22.350000381469727,37.2599983215332,3.259166955947876,19.920000076293945,73.91443634033203,47.93000030517578,87.91000366210938,8.983214378356934,23.010000228881836,5.4629998207092285,13.529412269592285,60.95000076293945,47.91999816894531,59.060001373291016,48.06999969482422,131.27000427246094
2010-07-01,62.810001373291016,38.43000030517578,76.61424255371094,81.80999755859375,6.146667003631592,24.770000457763672,5.690000057220459,7.630000114440918,86.70999908447266,85.5,19.834999084472656,42.69499969482422,25.046667098999023,35.22999954223633,21.6200008392334,44.150001525878906,3.884999990463257,24.979999542236328,75.0162124633789,47.59000015258789,97.04000091552734,10.133929252624512,24.489999771118164,7.853000164031982,16.29032325744629,66.44000244140625,52.93000030517578,61.959999084472656,53.52000045776367,144.5800018310547
2010-10-01,70.95999908447266,40.185001373291016,84.13506317138672,87.05000305175781,7.17888879776001,26.90999984741211,6.869999885559082,8.260000228881836,86.30000305175781,93.01000213623047,20.80500030517578,60.04499816894531,27.916667938232422,38.63999938964844,26.969999313354492,43.83000183105469,4.3566670417785645,26.540000915527344,93.98582458496094,47.150001525878906,101.41999816894531,11.520000457763672,27.90999984741211,9.0,16.612903594970703,65.33000183105469,55.58000183105469,61.849998474121094,53.93000030517578,168.16000366210938
2011-01-01,76.55999755859375,40.380001068115234,83.42276000976562,88.47000122070312,8.733332633972168,27.649999618530273,6.639999866485596,9.75,93.5,93.55000305175781,21.530000686645508,55.54999923706055,27.996667861938477,47.31999969482422,26.43000030517578,42.54999923706055,5.019166946411133,33.90999984741211,100.10784149169922,54.349998474121094,110.91000366210938,12.446785926818848,25.389999389648438,9.006500244140625,19.26944923400879,64.41000366210938,66.83999633789062,59.25,52.04999923706055,158.60000610351562
2011-04-01,74.5199966430664,43.70500183105469,88.41812896728516,87.94999694824219,8.739999771118164,25.709999084472656,6.559999942779541,10.5600004196167,94.8499984741211,94.8499984741211,21.604999542236328,52.900001525878906,27.956666946411133,40.47999954223633,25.510000228881836,40.790000915527344,6.745832920074463,38.349998474121094,99.67671203613281,56.849998474121094,114.01000213623047,11.988213539123535,26.0,10.224499702453613,19.544591903686523,70.43000030517578,67.66000366210938,66.5199966430664,53.13999938964844,133.08999633789062
2011-07-01,56.88999938964844,44.34000015258789,70.64755249023438,69.9000015258789,6.22333288192749,24.360000610351562,4.800000190734863,9.239999771118164,71.79000091552734,67.68000030517578,20.075000762939453,30.450000762939453,24.773332595825195,38.279998779296875,23.540000915527344,40.66999816894531,7.274167060852051,30.450000762939453,68.50138854980469,59.2400016784668,111.3499984741211,13.618571281433105,24.889999389648438,10.81149959564209,16.774194717407227,61.900001525878906,55.459999084472656,63.689998626708984,51.900001525878906,94.55000305175781
2011-10-01,66.41000366210938,46.19499969482422,78.8066635131836,76.33999633789062,7.019999980926514,27.200000762939453,5.489999771118164,10.399999618530273,81.7300033569336,83.51000213623047,23.190000534057617,36.790000915527344,29.75666618347168,48.25,27.049999237060547,44.79999923706055,7.678332805633545,33.68000030517578,89.77035522460938,61.779998779296875,134.4600067138672,14.464285850524902,25.959999084472656,8.654999732971191,20.531309127807617,66.3499984741211,58.54999923706055,65.58000183105469,59.7599983215332,90.43000030517578
2012-01-01,73.37999725341797,48.88999938964844,84.92137145996094,86.87999725341797,7.173333168029785,30.65999984741211,6.449999809265137,11.84000015258789,89.20999908447266,91.95999908447266,25.235000610351562,38.040000915527344,36.223331451416016,54.41999816894531,31.68000030517578,53.34000015258789,10.348333358764648,42.099998474121094,91.23619079589844,61.33000183105469,138.1699981689453,21.412500381469727,32.2599983215332,10.125499725341797,21.489564895629883,66.3499984741211,62.7400016784668,65.95999908447266,61.20000076293945,124.37000274658203
